,namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype,skos_mappingRelation,related_termName
121,ltc:,typeOfObjectGroup,Type Of Object Group,Additional information that describes the object(s) in the collection.,,"""High-level information that enables the finding of the group and/or its object(s) in searches by users on the web using attributes commonly of interest. Recommended best practice is to use a controlled vocabulary. Terms such as soil, pollen, faeces, muscle, genomic DNA are currently put in preparationType.""","""if baseTypeOfObjectGroup = `MaterialEntity`: `Living`, `Preserved`, `Fossilized`, `Non-biological`, `Human-made`; if baseTypeOfObjectGroup = `InformationArtefact`: `Digital`, `Physical`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.typeOfObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/typeOfObjectGroup,ltc:typeOfObjectGroup,boolean,broadMatch,http://purl.org/dc/terms/type
122,ltc:,OrganisationalUnit,Organisational Unit,"""A unit within an organisational hierarchy which may be at, above or below the institutional level.""",,"""This class can represent any level of organisational unit, incorporating institutions (e.g. a museum), higher units (e.g. a university to which a museum belongs) and more detailed structures (e.g the departments and divisions within a museum). It can be used to arrange these different units at different levels into a hierarchical structure. This class combines aspects of both class org:Organization (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:Organization) and class org:OrganizationalUnit (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:OrganizationalUnit) from the W3C Organization Ontology ORG (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#overview-of-ontology). Recommended best practice is to associate a unique, persistent organisational identifier (PID) with each created organisational unit. This will allow an unambiguous and continual identification of the unit, as well as the creation of organisational hierarchies. Existing providers of PIDs for organisations are, e.g. https://grid.ac/ and https://ror.org/. The provision of organisational PIDs might be extended to intra-organisational units in the future. Properties of Class: Identifier can be used to add identifier information for organisational units.""",,http://www.w3.org/2000/01/rdf-schema#Class,OrganisationalUnit,False,True,OrganisationalUnit.OrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/OrganisationalUnit,ltc:OrganisationalUnit,string,narrowMatch,http://www.w3.org/ns/org#Organization
123,ltc:,OrganisationalUnit,Organisational Unit,"""A unit within an organisational hierarchy which may be at, above or below the institutional level.""",,"""This class can represent any level of organisational unit, incorporating institutions (e.g. a museum), higher units (e.g. a university to which a museum belongs) and more detailed structures (e.g the departments and divisions within a museum). It can be used to arrange these different units at different levels into a hierarchical structure. This class combines aspects of both class org:Organization (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:Organization) and class org:OrganizationalUnit (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:OrganizationalUnit) from the W3C Organization Ontology ORG (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#overview-of-ontology). Recommended best practice is to associate a unique, persistent organisational identifier (PID) with each created organisational unit. This will allow an unambiguous and continual identification of the unit, as well as the creation of organisational hierarchies. Existing providers of PIDs for organisations are, e.g. https://grid.ac/ and https://ror.org/. The provision of organisational PIDs might be extended to intra-organisational units in the future. Properties of Class: Identifier can be used to add identifier information for organisational units.""",,http://www.w3.org/2000/01/rdf-schema#Class,OrganisationalUnit,False,True,OrganisationalUnit.OrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/OrganisationalUnit,ltc:OrganisationalUnit,string,narrowMatch,http://www.w3.org/ns/org#OrganizationalUnit
124,ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,string,broadMatch,http://purl.org/dc/terms/relation
125,ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:CollectionStatusHistory>,broadMatch,http://purl.org/dc/terms/relation
126,ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:MeasurementOrFact>,broadMatch,http://purl.org/dc/terms/relation
127,ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:TemporalCoverage>,broadMatch,http://purl.org/dc/terms/relation
128,ltc:,hasContactDetail,Has Contact Detail,This property refers to one or more related instances of the ContactDetail class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasContactDetail,ltc:hasContactDetail,list,broadMatch,http://purl.org/dc/terms/relation
129,ltc:,hasContactDetail,Has Contact Detail,This property refers to one or more related instances of the ContactDetail class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasContactDetail,ltc:hasContactDetail,array<ltc:EcologicalContext>,broadMatch,http://purl.org/dc/terms/relation
130,ltc:,hasContactDetail,Has Contact Detail,This property refers to one or more related instances of the ContactDetail class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasContactDetail,ltc:hasContactDetail,array<ltc:ObjectClassification>,broadMatch,http://purl.org/dc/terms/relation
131,ltc:,hasParentOrganisationalUnit,Has Parent Organisational Unit,This property refers to one or more related parent instances of the OrganisationalUnit class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasParentOrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasParentOrganisationalUnit,ltc:hasParentOrganisationalUnit,string,broadMatch,http://purl.org/dc/terms/relation
132,ltc:,organisationalUnitName,Organisational Unit Name,An official name of the organisational unit in the local language.,,"""Repeatable where there are more than one official local language required for example Belgian Institutions where an official name exists in French, Dutch, German and English. See 'A Collection of Crosswalks from Fifteen Research Data Schemas to Schema.org' (https://www.rd-alliance.org/group/research-metadata-schemas-wg/outcomes/collection-crosswalks-fifteen-research-data-schemas) from RDA for crosswalks for properties with the function of Name, Title, etc. Take into account the note at the class level (Class:OrganisationalUnit) about associating an identifier in addition to a name with the organisational unit.""","""`Muséum national d'Histoire naturelle`, `The Field Museum of Natural History`, `Division of Fishes`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,True,False,OrganisationalUnit.organisationalUnitName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/organisationalUnitName,ltc:organisationalUnitName,string,broadMatch,http://purl.org/dc/terms/title
133,ltc:,organisationalUnitType,Organisational Unit Type,The type or level of organisational unit within a hierarchy responsible for the management of the collection being described.,,Example vocabulary list: https://vocab.org/aiiso/ . This property is likely related to the W3C class org:Role (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#class-role).,"""`Department` (A group of people recognised by an organization as forming a cohesive group referred to by the organization as a department), `Division` (A group of people recognised by an organization as forming a cohesive group referred to by the organization as a division)""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,True,False,OrganisationalUnit.organisationalUnitType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/organisationalUnitType,ltc:organisationalUnitType,list,broadMatch,http://purl.org/dc/terms/type
134,ltc:,Person,Person,"""A person (alive, dead, undead, or fictional).""",A person (alive or dead).,"""This concept should map to the Schema.org Person class (https://schema.org/Person), and the prov:Person class (http://www.w3.org/ns/prov#Person) in the PROV ontology. In the latter, it is a subclass of prov:Agent, which through which it can map to the RDA recommendations on attribution (http://dx.doi.org/10.15497/RDA00029). The definition is appropriated from the Schema.org class.""",,http://www.w3.org/2000/01/rdf-schema#Class,Person,False,True,Person.Person,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Person,ltc:Person,array<ltc:ChronometricAge>,closeMatch,http://www.w3.org/ns/prov#Person
135,ltc:,PersonRole,Person Role,A qualified association between a Person or OrganisationalUnit and an entity such as an ObjectGroup or MeasurementOrFact that enables the relationship to be contextualised with a specific role and time period.,,"""This class is aligned with the prov:qualifiedAttribution property (http://www.w3.org/ns/prov#qualifiedAttribution). It should be used instead of the Activity and PersonActivity classes to link a Person or OrganisationalUnit to an entity in situations where an activity is not know or is irrelevant, for example for describing a person's role within an organisation. It is not mandatory to link to either a Person or a Role in this class, to support use cases where a role is known but the person who fulfilled it is not, and where a person is known to have been involved but the context is not. However, it's expected that at least one of the hasPerson and hasRole properties is populated.""",,http://www.w3.org/2000/01/rdf-schema#Class,PersonRole,False,True,PersonRole.PersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/PersonRole,ltc:PersonRole,array<ltc:Identifier>,broadMatch,http://www.w3.org/ns/prov#qualifiedAttribution
136,ltc:,hasPerson,Has Person,This property refers to one or more related instances of the Person class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasPerson,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPerson,ltc:hasPerson,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/relation
137,ltc:,hasRole,Has Role,This property refers to one or more related instances of the Role class.,,This property maps to the PROV-O property hadRole (http://www.w3.org/ns/prov#hadRole).,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,True,PersonRole.hasRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasRole,ltc:hasRole,array<ltc:StorageLocation>,broadMatch,http://purl.org/dc/terms/relation
138,ltc:,Reference,Reference,A reference to external resources and information related to the class.,,"""In Latimer Core, this class can be used to store references to publications, policies, datasets and other online resources such as websites, related to classes within the standard.""",,http://www.w3.org/2000/01/rdf-schema#Class,Reference,False,True,Reference.Reference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Reference,ltc:Reference,list,narrowMatch,http://rs.tdwg.org/abcd/terms/Reference
139,ltc:,referenceDetails,Reference Details,Detailed information about the resource being referenced.,,,"""`This dataset includes a Darwin Core Archive of the ~8000 specimens digitised to date, of which ~80% also have an associated label image.`, `de Mestier A, Mulcahy D, Harris DJ, et al. (2023) Policies Handbook on Using Molecular Collections. Research Ideas and Outcomes 9: e102908. https://doi.org/10.3897/rio.9.e102908`, `Suggested citation: USDA-ARS US National Fungus Collection (2023). USDA United States National Fungus Collections. Occurrence dataset https://doi.org/10.15468/w78rwb accessed via GBIF.org on 2023-04-27.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.referenceDetails,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/referenceDetails,ltc:referenceDetails,array<ltc:Address>,broadMatch,http://rs.tdwg.org/abcd/terms/details
140,ltc:,referenceName,Reference Name,A name given to a reference.,,"""If the reference is to a publication, this field should hold the publication title; otherwise any appropriate, short, text label relevant to the resource being referenced may be used.""","""`Digitised specimen records on the NHM Data Portal`, `Using a Collection Health Index to prioritise access and activities in the New Zealand Arthropod Collection`, `BGBM loans policy`, `Herbarium Wikipedia page`, `NMNH website`, `Related sequences in GenBank`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.referenceName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/referenceName,ltc:referenceName,array<ltc:ContactDetail>,broadMatch,http://purl.org/dc/terms/title
141,ltc:,referenceType,Reference Type,The type of resource being referenced.,,This property is intended to be used for a high level categorisation of resource types.,"""`Policy`, `Document`, `Website`, `Dataset`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.referenceType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/referenceType,ltc:referenceType,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/type
142,ltc:,resourceURI,Resource URI,A preferably resolvable URI providing access to the resource defined in the reference.,,,"""`10.5072/example-full`, `https://examplemuseum.org/policies/loans-policy.pdf`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.resourceURI,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/resourceURI,ltc:resourceURI,array<ltc:MeasurementOrFact>,broadMatch,http://rs.tdwg.org/abcd/terms/resourceURI
143,ltc:,ResourceRelationship,Resource Relationship,"""A relationship between an instance of a class in the collection description standard to another instance of the same class, or an instance of a different class in the standard.""",,"""In the context of this standard, the resources are the collections of objects represented by the ObjectGroup. This class can be used to define different semantic and hierarchical relationships between ObjectGroups.""",,http://www.w3.org/2000/01/rdf-schema#Class,ResourceRelationship,False,True,ResourceRelationship.ResourceRelationship,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ResourceRelationship,ltc:ResourceRelationship,array<ltc:OrganisationalUnit>,closeMatch,http://rs.tdwg.org/dwc/terms/ResourceRelationship
144,ltc:,relatedResourceName,Related Resource Name,A short textual name for the related resource.,,"""This property can be used to list resources related to the source entity which lack an identifier, for example if a separate record for that resource doesn't yet exist. In the Collection Description standard, a use of this is to list named subcollections of a larger collections at a time when the resources might not be available to create a full Collection Description for each of them. If at a later point a Collection Description record is created for the subcollection, an identifier can be added to the relatedResourceID property to maintain the same relationship.""","""`FMNH Mammals`, `TNHC Vertebrates`, `Sloane Herbarium`, `Grant Southwest Ceramics Collection`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.relatedResourceName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/relatedResourceName,ltc:relatedResourceName,string,broadMatch,http://purl.org/dc/terms/title
145,ltc:,relationshipOfResource,Relationship Of Resource,The relationship of the resource identified by relatedResourceID to the subject (optionally identified by the resourceID).,,Recommended best practice is to use a controlled vocabulary. https://schema.org/Property,"""`part of`, `contains`, `same as`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,True,False,ResourceRelationship.relationshipOfResource,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/relationshipOfResource,ltc:relationshipOfResource,string,closeMatch,http://rs.tdwg.org/dwc/terms/relationshipOfResource
146,ltc:,Role,Role,The function of a Person with respect to an activity or entity.,,"""While this class contains no mandatory properties, it's recommended that at least one of the roleName and hasIdentifier properties are used to specify the intended role. Where appropriate, the use of controlled vocabularies such as the CRediT contributor roles taxonomy (https://credit.niso.org) is encouraged.""",,http://www.w3.org/2000/01/rdf-schema#Class,Role,False,True,Role.Role,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Role,ltc:Role,string,broadMatch,http://www.w3.org/ns/prov#Role
147,ltc:,roleName,Role Name,A short descriptive name for the role.,,,"""`Director`, `Chair`, `Record owner`, `Primary Latimer Core record contact`, `Primary collection contact`, `Owner`, `Curator`, `Collection manager`, `Head of department`, `Registrar`, `Data curation`, `Supervision`, `Collecting`, `Curation`, `Conservation`, `Funding`, `Imaging`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Role,False,False,Role.roleName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/roleName,ltc:roleName,string,broadMatch,http://purl.org/dc/terms/title
148,ltc:,schemeMeasurementType,Scheme Measurement Type,A category of quantitative metric or qualitative fact that can be included in the CollectionDescriptionScheme.,,"""The schemeMeasurementType should correspond to, and be used to catalogue and/or constrain, the values that can be used in the measurementType property of the MeasurementOrFact class.""","""`Imaged Level Percentage`, `Storage Volume`, `Object Count`, `MIDS-0 Object Count`, `Historical Narrative`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,True,False,SchemeMeasurementOrFact.schemeMeasurementType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/schemeMeasurementType,ltc:schemeMeasurementType,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/type
149,ltc:,termName,Term Name,The name of a class or property within the Latimer Core standard that is included in the CollectionDescriptionScheme.,,The values of this property are constrained to the names of terms (classes or properties) within the Latimer Core standard.,"""`GeographicContext`, `Taxon`, `preservationMethod`, `discipline`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,True,False,SchemeTerm.termName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/termName,ltc:termName,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/title
150,ltc:,StorageLocation,Storage Location,"""A physical location (such as a building, room, cabinet or drawer) within the holding institution where objects associated with the collection description are stored or exhibited.""",,,,http://www.w3.org/2000/01/rdf-schema#Class,StorageLocation,False,True,StorageLocation.StorageLocation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/StorageLocation,ltc:StorageLocation,array<ltc:Role>,narrowMatch,https://www.cidoc-crm.org/Entity/e53-place/version-7.1
151,ltc:,hasParentStorageLocation,Has Parent Storage Location,This property refers to one or more related parent instances of the StorageLocation class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasParentStorageLocation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasParentStorageLocation,ltc:hasParentStorageLocation,array<ltc:PersonRole>,broadMatch,http://purl.org/dc/terms/relation
152,ltc:,locationDescription,Location Description,Short textual description of the storage location of the group of items,,,`Backlog on top of Rosaceae cupboards`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.locationDescription,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/locationDescription,ltc:locationDescription,array<ltc:ResourceRelationship>,broadMatch,http://purl.org/dc/terms/description
153,ltc:,locationName,Location Name,A label used to identify a place where the collection is stored.,,This is the lowest level of storage location for the object group (collection or sub-collection).,"""`Building A`, `Cryptogamic herbarium`, `Cupboard C1`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,True,False,StorageLocation.locationName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/locationName,ltc:locationName,boolean,broadMatch,http://purl.org/dc/terms/title
154,ltc:,locationType,Location Type,The nature of the location where the collection is stored.,,"""This defines the type of storage location named in locationName, and may refer to static locations or moveable containers.""","""`Site`, `Building`, `Floor`, `Room`, `Cabinet`, `Drawer`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.locationType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/locationType,ltc:locationType,string,broadMatch,http://purl.org/dc/terms/type
155,ltc:,Taxon,Taxon,A group of organisms (sensu http://purl.obolibrary.org/obo/OBI_0100026) considered by taxonomists to form a homogeneous unit.,,,,http://www.w3.org/2000/01/rdf-schema#Class,Taxon,False,True,Taxon.Taxon,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Taxon,ltc:Taxon,string,closeMatch,http://rs.tdwg.org/dwc/terms/Taxon
156,,,,,,,,,,,,,,http://rs.tdwg.org/ltc/terms/endedAtTime,,,closeMatch,http://www.w3.org/ns/prov#endedAtTime
157,,,,,,,,,,,,,,http://rs.tdwg.org/ltc/terms/startedAtTime,,,closeMatch,http://www.w3.org/ns/prov#startedAtTime
158,ltc:,temporalCoverageType,Temporal Coverage Type,The type or context of the described TemporalCoverage.,"""If temporalCoverageStartDateTime is populated, temporalCoverageType is recommended.""",Recommendation is to use a controlled vocabulary.,"""`Collecting time range`, `Establishment time range`, `Time in post`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.temporalCoverageType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/temporalCoverageType,ltc:temporalCoverageType,string,broadMatch,http://purl.org/dc/terms/type
